Unidade Gestora;Ano;Número;Data Emissão;Licitação;Tipo;Fornecedor - CPF/CNPJ;Fornecedor - Nome;Valor Total
;2020;5262;02/12/2020;Sem Licitação;Ordinária;13.716.552/0001-42;MEGA COMÉRCIO DE DEPARTAMENTOS LTDA;482.50
;2020;5130;30/11/2020;Pregão - 74/2019;Ordinária;04.584.756/0001-86;FACCINA DALTORA - EQUIP. SEGURANÇA LTDA;81.00
;2020;5129;30/11/2020;Pregão - 74/2019;Ordinária;04.584.756/0001-86;FACCINA DALTORA - EQUIP. SEGURANÇA LTDA;202.50
;2020;5128;30/11/2020;Pregão - 74/2019;Ordinária;04.584.756/0001-86;FACCINA DALTORA - EQUIP. SEGURANÇA LTDA;202.50
;2020;5081;26/11/2020;Sem Licitação;Ordinária;13.716.552/0001-42;MEGA COMÉRCIO DE DEPARTAMENTOS LTDA;444.00
;2020;5030;26/11/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;2600.00
;2020;4952;20/11/2020;Pregão - 38/2020;Ordinária;36.260.828/0001-26;SANTA RITA COMÉRCIO DE EMBALAGENS LTDA;198.00
;2020;4951;20/11/2020;Pregão - 38/2020;Ordinária;05.785.417/0001-20;J.P. DE LIMA COMÉRCIO DE PRODUTOS DE LIMPEZA LTDA;16099.00
;2020;4949;20/11/2020;Sem Licitação;Ordinária;05.785.417/0001-20;J.P. DE LIMA COMÉRCIO DE PRODUTOS DE LIMPEZA LTDA;9866.00
;2020;4912;18/11/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2452.80
;2020;4911;18/11/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2452.80
;2020;4902;16/11/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;4752.30
;2020;4901;16/11/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;4752.30
;2020;4657;30/10/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1962.24
;2020;4656;30/10/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1962.24
;2020;4655;30/10/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2452.80
;2020;4654;30/10/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2452.80
;2020;4653;30/10/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2943.36
;2020;4652;30/10/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2943.36
;2020;4597;26/10/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;4596;26/10/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;4595;26/10/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2299.50
;2020;4594;26/10/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2299.50
;2020;4593;26/10/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2759.40
;2020;4591;26/10/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2759.40
;2020;4270;05/10/2020;Dispensa de Licitação - 7/2020;Global;22.254.857/0001-70;BIGBRAIN CONSULTORIA LTDA;2500.00
;2020;4269;05/10/2020;Dispensa de Licitação - 7/2020;Global;22.254.857/0001-70;BIGBRAIN CONSULTORIA LTDA;7500.00
;2020;4136;28/09/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;660.00
;2020;4118;24/09/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;220.00
;2020;4037;22/09/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;4036;22/09/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;4035;22/09/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2299.50
;2020;4033;22/09/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2299.50
;2020;4032;22/09/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2759.40
;2020;4031;22/09/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2759.40
;2020;3949;15/09/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;3948;15/09/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;3947;15/09/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2299.50
;2020;3946;15/09/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2299.50
;2020;3944;15/09/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2759.40
;2020;3943;15/09/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2759.40
;2020;3693;31/08/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;3692;31/08/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;3690;31/08/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;3689;31/08/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;3686;31/08/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2759.40
;2020;3685;31/08/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2759.40
;2020;3509;14/08/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;0.00
;2020;3338;07/08/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1471.68
;2020;3337;07/08/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1471.68
;2020;3336;07/08/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1471.68
;2020;3335;07/08/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1471.68
;2020;3334;07/08/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;919.80
